id,title,total_likes,total_purchases,unit_price_in_usd
221073,Working on a corkscrew,8,575,10.01
221082,Roadtrip: Day 1,9,566,15.24
221089,Ka-Boom,7,81,4.32
221133,Little Bums,6,194,13.86
221179,A Pam Style Video Blog,6,142,13.6
221215,Apes and Androids - Hot Kathy - Two Drummers!!!!,6,224,0.71
221229,the undergrowth,22,204,24.82
221233,Talem Cowart SixtyFold Commercial,9,1106,0
221243,Epuron Wind,10,943,0
221274,Step By Step Guide To Eating Vegemite,17,274,26.22
221342,Golden Gates,7,240,4.4
221351,Beach Etiquette,6,681,9.03
221373,Soy Delfino,6,240,15.68
221408,Duplo Jump,6,707,9.23
221433,Adventure in the Trailer Park!,20,438,20.9
221495,The apple of my eye,32,7201,41.16
221563,how to whistle using your fingers,28,6231,59.8
221620,Showing the kids how its done -- by Ryan Brown,16,415,21.56
221624,Apocalypse Now and Then,10,230,9.72
221686,"The Rapture- ""Pieces of the People We Love""",47,3868,5.22
221689,LOOBY'S 1st VACATION,30,253,34.98
221693,"The Rapture - ""Whoo! Alright! Yeah! Uh-huh!""",101,6765,21.25
221721,"The Rapture - ""Get Myself Into It""",30,3399,0.61
221737,Too Many Puppies,9,300,5.55
221744,Rapture Tour Promo,10,575,0
221751,5x5=3,6,143,9.2
221761,Camping,13,81,53.32
221786,Are You Scruff Enough?  (Campaign Advertisement),8,116,27.82
221791,Deaf and Blind: Street Granny Hustlaz,25,318,22.42
221800,Jacob Riis Park,22,3406,24.18
221815,High Definition Montage,6,607,7.12
221907,Reptile Planet,14,176,4.72
221938,uuhm... singing?,6,102,9.76
221999,Girlfriend: Rap version,9,409,31.59
222077,Karma Chameleon,12,186,4.3
222079,Overnight Celebrity - Beach Lip Dub,43,11094,30.72
222174,Destiny Calling Done Backwards,13,220,11.07
222190,Please Support Zooomr,6,799,1.88
222297,Dancing Lemonhead!,6,241,6.65
222299,PPPPPPPPPPPTFSY 68898_----_,7,238,2.64
222339,i wonder what babies understand,6,155,7.74
222521,Irrational Fears,8,509,1.96
222531,launch,108,1778,92.43
222536,Kansas. hairnet. mustache.,6,74,10.53
222582,Nokia N95 ad,52,3895,42.84
222587,The Joels Talk About V5 Of Vimeo,26,140,35.37
222758,Weather,8,150,6.79
222838,3 clips from Glastonbury,6,284,13.3
222906,Mega Monopoly: A Tour,9,245,4.76
222913,Reggie Watts: Little Pumpkin,71,3647,36.9
222923,cutting tapes,6,348,2.54
222937,The City,57,1426,32.56
222974,Pizza Infinity Audio Podcast #005 Video Supplement,8,237,8.82
222994,Nokia - Connecting People,10,392,6.3
223151,duplo's new Vimeo intro,101,458030,97.37
223159,Vimeo Bros,23,138,29.64
223186,Breakfast Is On Us.,6,674,5.7
223218,Monkey & Bear,9,378,4.34
223233,Two Cute Nieces (Ted!'s),6,155,5.64
223264,Interview: Guy Waiting for an iPhone,6,706,7.65
223297,Broken Wing (portion) Rex Fowler,6,74,4.48
223321,Editing,170,82221,59.89
223340,Swimming pool fauxtograph,10,262,2.32
223359,Curse ov Dialect - Bury Me Slowly,17,781,4.16
223363,LoobyÂ´s Fanpost,10,47,15.47
223368,motion graphics,9,1151,0
223374,Jump in,16,188,8.16
223406,Lulu Mushi - Cartwheel,10,498,1.95
223412,Invention Freestyle,6,68,5.12
223431,the old man is snoring. and so are we.,11,198,5.28
223473,Momo in holidays,18,200,36.12
223505,A Better Way to wrap headphones w/ Music,19,17368,0
223575,Bus,7,215,7.74
223578,Grandma,6,91,14.42
223605,Iceland,9,642,2.66
223616,Fish Twitch,6,151,13.56
223648,Lip Dubbing - China,19,774,24.51
223661,,9,595,10.92
223691,Caural - Lake,8,353,2.02
223705,Boy In Static - Where It Ends,6,161,0
223734,haircut,7,112,6.02
223767,Clue to Kalo - The Just Is Enough,7,110,0
223789,One week and no blogs later...,16,344,12.76
223791,paper airplane assault,48,1107,27.88
223837,The Nothing Something Funny Continuum,12,130,16.83
223863,All Shook Up: Looby Fan Post,8,94,8.33
223868,,6,77,1.89
223916,Gonna Be A Star,11,99,32
223965,Time Lapse: Baconator!,8,296,12.15
224048,A Seagull Eating A Rat.,13,474,77.72
224143,Shell Ferrari Formula 1 commercial,9,2962,1.7
224188,I love you so,97,2958,80.6
224196,The Journey (Bonnaroo Music Festival -- Part 2),8,174,20.52
224227,Helmet Hair,10,131,2.28
224346,Ã‰CUREUIL / SQUIRREL,37,593,70.62
224356,1977,8,223,7.26
224361,Five thoughts,31,240,35.26
224362,Gold Cup Final,6,209,15
224368,The Floor Is Lava,106,4544,36.72
224430,Remi Bakkar Demoreel,6,161,3.96
224450,Sample from Terminal01 Installation,7,376,2.5
224452,Loader,13,169,7.44
224545,A fond farewell to a friend,18,149,20.32
224885,Bridge to Ballyhoo: The Story of Sakuzaku's iPhone Acquisition (Part I),8,136,2.06
224962,four and breeze,6,108,4.1
224971,Big Animals,35,311,30.8
224990,Nightmare Deli,21,328,31.04
225009,Red Velvet Cupcake # 1,7,198,21.06
225020,Vacation,10,84,11.85
225044,Vignettes 1,9,384,5.05
225098,Cloud  Timelapse,10,329,5.2
225119,Ryan's dock handstand,10,1338,9.48
225137,RiviÃ¨re-aux-poule,19,118,20.02
225213,Song,327,102434,84.7
225334,Relax - Mika,7,420,4.44
225408,Wings and ripples,6,122,11.61
225432,The World History of the Orange,18,464,4.9
225513,Voronoi Video,10,4092,6.8
225563,Dev Works It w/ Special Guest Sarah,49,4433,18.3
225610,"The Be Good Tanyas ""Human Thing"" ",6,618,5
225662,So dumb.,32,578,60.26
225712,For Sarah's Birthday - Papas Fritas,16,425,14.82
225725,Michael Nakajima Video Blog: The Application (with English Subtitles),18,167,18.7
225747,iPhone first call,6,115,8.96
225760,rooftop mola dance,6,565,1.17
225776,Carla Bruni et Jean louis Murat,6,469,6.45
225889,Vimeo 5 Vertical Clip 02,11,87,5.22
225939,Vimeo Version 5,8,83,3.96
226049,Projet Anniversaire Sarah - Herman DÃ¼ne,6,129,0.64
226051,Freaky Friday,31,648,53.55
226100,OFF THE FIELD,10,5469,1.11
226307,Chase!,7,92,4.06
226421,OBAR vs NOA: Dance Off!!! (obar's dance),14,118,11.34
226446,beware of simon,8,140,25.46
226458,SSD 2097 (english subtitles),10,371,3.76
226621,squeeze toys,19,1282,29.26
226650,Untitled,6,54,6.48
226693,Thinking Out Loud: Volume 1,44,486,24.99
226751,Round,10,477,5.04
226855,Instrumental,14,198,25.92
226862,iPhone: Now Playing - Not Vimeo -,9,167,14.56
226883,duelers,146,4814,31.44
226921,Just UPSin' It,116,3247,62.4
227028,Roadkill,14,126,11.85
227095,Ride up,8,112,12.2
227096,Arcade Madness,6,50,3.84
227126,A mix of Time-Lapse's,6,207,2.64
227260,Seville girl,7,313,8.85
227346,Armbreak,7,180,4.56
227357,fast mo: sometimes i can move very quickly,26,280,15.15
227417,Focus   (read the caption first),45,1291,21.78
227450,MyBlogLog Founders at TechStars,15,3029,3
227487,"FuzzyDave, You Are Missed",56,824,61
227491,31,18,532,102.06
227581,5x5 Boardwalk,6,282,6.12
227697,Foot Race!,8,188,4.41
227719,HVX Test 1,21,822,26.39
228038,Sasquatch,8,67,13.8
228061,Fauxtograph,10,2724,5.82
228080,Nonsensical Ramblings Late Sunday Night,6,75,22.22
228144,ThE AsTRoTriPPeR,10,381,4.92
228169,35 seconds of street,10,2450,1.78
228239,CONTINUUM,40,211,26.6
228244,Smilin' face - Gnarls Barkley,36,631,53.04
228326,Franz Ferdinand,24,840,39.93
228333,Lip Dub - Semi Charmed Life,31,642,39.9
228341,The day my wife met Mark E. Smith on a train.,25,754,38.11
228345,On my way to work ( under the umbrella ) 070702,6,74,3.54
228474,Apes & Androids Live in Wellsville NY,6,421,13.2
228499,Pure Evil,10,158,7.04
228523,Lipdubbin': Tymps (The Sick in the Head Song) - Fiona Apple,22,1151,74.97
228538,RepRap X Axis Lives!,10,2200,3.99
228568,Riding bikes with Dad,7,168,7.7
228698,5x5,6,415,0
228699,Why I like you (What I like about you),37,720,48
228823,A few of My Favourite Things...,25,804,24.75
